touban,n1c,win1c
4619,23,10
4623,37,19
4624,48,34
4625,24,16
4626,24,9
4627,39,22
4630,40,18
4631,28,13
4632,22,8
4633,45,25
4635,28,19
4636,22,6
4637,31,19
4638,30,14
4639,29,15
4640,55,32
4641,19,11
4642,55,43
4643,45,36
4644,45,29
4645,52,38
4648,24,10
4649,45,24
4650,17,8
4651,20,7
4652,30,13
4653,44,37
4654,48,32
4656,30,13
4659,66,50
4660,20,5
4661,34,14
4663,14,9
4664,18,4
4665,23,4
4666,16,8
4669,21,6
4672,27,2
4674,47,29
4675,29,13
4676,38,19
4677,41,25
4678,28,15
4679,52,35
4680,42,14
4681,18,6
4682,48,39
4684,42,26
4685,64,52
4686,43,34
4688,53,40
4689,38,14
4690,6,4
4691,18,9
4692,31,8
4693,28,5
4694,25,7
4695,33,19
4697,28,9
4700,40,24
4702,44,30
4703,51,32
4704,56,39
4705,24,12
4706,46,23
4708,23,7
4709,40,16
4710,54,36
4711,40,19
4713,60,46
4714,26,10
4715,42,27
4718,40,22
4719,62,54
4720,22,5
4723,23,6
4724,17,3
4725,30,14
4726,8,2
4727,23,10
4728,27,11
4729,23,6
4730,31,12
4731,23,11
4732,60,46
4733,23,13
4734,59,42
4735,26,13
4736,58,41
4737,62,45
4738,56,40
4739,55,35
4740,25,10
4743,61,41
4744,21,7
4746,30,20
4747,21,6
4748,50,32
4750,26,10
4752,23,6
4753,17,9
4754,45,33
4757,57,41
4758,10,8
4759,51,39
4760,70,58
4761,52,35
4762,61,48
4764,30,18
4765,28,11
4766,17,5
4769,51,35
4771,65,51
4772,51,38
4773,54,34
4775,37,24
4776,68,55
4778,31,15
4779,29,14
4781,7,2
4782,20,8
4784,17,6
4785,24,3
4786,63,43
4787,57,45
4788,52,28
4789,37,20
4790,51,37
4791,36,12
4792,20,7
4793,43,29
4794,41,36
4796,53,43
4797,32,24
4798,57,41
4803,24,5
4804,50,34
4808,42,31
4809,39,24
4811,30,12
4812,53,43
4813,28,6
4815,23,9
4816,40,25
4817,44,33
4818,4,1
4819,37,21
4821,24,9
4822,49,32
4823,43,30
4824,52,37
4825,54,39
4826,65,54
4828,49,27
4831,42,32
4832,57,39
4834,56,39
4835,33,16
4836,26,13
4837,24,11
4839,41,21
4840,29,7
4842,40,24
4843,20,11
4844,32,11
4845,40,24
4846,26,11
4847,45,32
4848,52,40
4850,50,39
4851,46,36
4852,68,53
4853,26,9
4854,14,2
4856,63,46
4857,42,32
4861,32,18
4863,22,9
4864,25,10
4865,14,8
4866,18,6
4871,26,11
4872,28,12
4873,47,21
4874,31,9
4875,33,9
4876,31,21
4877,51,36
4878,25,6
4879,27,9
4880,22,6
4882,13,5
4883,33,21
4884,19,13
4885,40,29
4886,35,24
4887,30,18
4888,34,15
4889,24,13
4890,37,20
4891,27,13
4892,25,11
4893,28,13
4894,30,15
4895,31,11
4896,25,12
4897,28,6
4898,24,6
4899,26,12
4900,37,25
4901,30,16
4902,31,13
4903,51,41
4904,44,18
4905,22,10
4906,33,15
4907,54,39
4908,52,48
4909,31,15
4910,56,47
4911,31,13
4914,41,36
4917,28,8
4918,27,17
4919,15,3
4924,27,6
4925,41,23
4926,42,33
4927,53,28
4928,48,30
4930,38,22
