touban,n1c,win1c
4596,50,29
4598,41,22
4600,45,33
4601,51,31
4603,32,20
4604,61,54
4607,50,26
4608,44,25
4610,45,29
4611,44,35
4614,54,39
4615,21,7
4618,25,10
4619,23,11
4623,32,17
4624,39,30
4625,23,13
4626,23,10
4627,36,20
4630,40,21
4631,27,16
4632,18,7
4633,38,21
4635,26,15
4636,23,6
4637,32,19
4638,27,11
4639,27,13
4640,51,30
4641,22,10
4642,51,43
4643,43,35
4644,39,25
4645,50,37
4648,25,9
4649,45,23
4650,16,10
4651,20,6
4652,31,13
4653,52,43
4654,47,32
4656,27,12
4659,56,44
4660,17,3
4661,27,11
4663,9,8
4664,18,3
4665,24,4
4666,12,4
4669,19,7
4672,25,2
4674,45,25
4675,25,12
4676,34,16
4677,35,18
4678,24,17
4679,48,32
4680,36,12
4681,22,7
4682,46,37
4684,36,24
4685,58,45
4686,49,38
4688,56,40
4689,39,17
4690,4,3
4691,23,11
4692,35,11
4693,26,5
4694,26,8
4695,28,13
4697,26,11
4700,33,20
4702,45,30
4703,48,28
4704,54,38
4705,24,13
4706,51,28
4708,23,6
4709,42,18
4710,54,38
4711,40,19
4713,61,45
4714,24,10
4715,37,22
4718,43,28
4719,63,53
4720,22,7
4723,20,6
4724,13,3
4725,29,13
4726,9,2
4727,22,8
4728,28,15
4729,18,5
4730,28,12
4731,21,12
4732,54,38
4733,22,11
4734,53,38
4735,27,12
4736,50,37
4737,55,37
4738,55,43
4739,52,33
4740,25,11
4743,56,37
4744,15,5
4746,24,15
4747,22,9
4748,57,41
4750,23,10
4752,25,6
4753,18,8
4754,44,31
4757,58,43
4758,17,12
4759,48,39
4760,70,56
4761,46,29
4762,61,50
4764,36,22
4765,26,10
4766,17,5
4769,54,34
4771,62,49
4772,48,34
4773,53,32
4775,33,24
4776,60,47
4778,35,16
4779,27,12
4781,8,3
4782,15,5
4784,18,7
4785,23,3
4786,58,41
4787,60,44
4788,53,32
4789,34,21
4790,54,43
4791,31,11
4792,24,9
4793,41,26
4794,36,30
4796,48,37
4797,34,26
4798,53,39
4803,20,4
4804,47,29
4808,45,34
4809,35,18
4811,28,11
4812,43,36
4813,24,6
4815,22,11
4816,38,23
4817,40,27
4818,3,1
4819,39,24
4821,27,9
4822,43,29
4823,39,28
4824,46,28
4825,45,32
4826,57,46
4828,47,28
4831,37,26
4832,53,35
4834,45,33
4835,29,14
4836,25,12
4837,27,11
4839,38,22
4840,29,10
4842,38,23
4843,16,9
4844,32,11
4845,40,27
4846,25,10
4847,42,28
4848,46,34
4850,47,36
4851,45,34
4852,60,47
4853,17,6
4854,17,4
4856,63,45
4857,35,27
4861,25,14
4863,18,7
4864,29,12
4865,15,9
4866,17,5
4871,29,13
4872,35,18
4873,43,21
4874,31,8
4875,31,10
4876,31,19
4877,52,33
4878,23,6
4879,29,8
4880,23,7
4882,12,3
4883,26,17
4884,29,18
4885,23,14
4886,42,30
4887,33,20
4888,30,14
4889,27,16
4890,34,20
4891,25,12
4892,23,9
4893,27,10
4894,31,14
4895,27,12
4896,24,9
4897,25,6
4898,22,4
4899,21,12
4900,43,30
4901,22,12
4902,30,12
4903,53,39
4904,38,17
4905,21,8
4906,34,14
4907,59,44
4908,51,45
4909,29,15
4910,57,46
4911,24,12
4914,40,35
4917,24,7
4918,26,17
4919,17,4
4924,29,6
4925,40,21
4926,43,37
4927,48,26
4928,46,27
4930,37,20
4931,53,38
4932,52,38
4933,39,29
4934,48,25
4936,37,27
4938,52,39
4939,50,40
4940,12,3
4941,25,8
4942,38,19
4943,21,8
4944,17,3
4945,20,1
4947,22,8
4948,33,16
4949,50,33
4950,41,33
4951,36,19
4952,21,10
4953,43,35
4954,5,1
4956,14,7
4957,30,17
4958,45,29
4959,54,43
4960,56,46
4961,55,37
4962,45,30
4963,46,34
4964,23,13
4965,22,9
4966,38,20
4967,47,34
4969,22,11
4973,39,20
4974,37,18
4976,24,7
4977,38,21
4978,35,16
4979,34,23
4980,51,40
4981,27,12
4982,22,11
4983,63,44
4984,27,12
4985,62,46
4987,25,10
4988,23,12
4989,41,30
4990,9,2
4991,45,31
4992,28,18
4994,47,30
4995,27,14
4997,15,3
4998,8,4
5000,24,12
5002,46,28
5003,24,9
5004,30,17
5005,34,16
5006,19,4
5007,28,13
5008,19,5
5009,37,19
5010,50,34
5011,21,7
5012,36,16
5013,38,23
5014,23,9
5015,47,42
5016,48,35
5017,47,38
5018,64,50
5019,27,9
5020,21,9
5022,19,5
5023,29,20
5026,52,43
5027,25,8
5028,50,39
5029,49,37
5031,19,7
5032,32,17
5033,23,8
5034,61,44
5035,27,12
5036,29,14
5037,25,8
5038,40,27
5039,30,16
5041,24,12
5042,50,34
5043,46,29
5044,34,21
5045,42,21
5046,25,10
5047,29,14
5048,17,9
5049,25,15
5050,35,21
5051,52,44
5052,12,4
5053,26,14
5054,35,27
5055,42,24
5056,1,1
5057,29,19
5058,51,46
5060,36,21
5061,20,6
5063,21,10
5064,38,23
5065,23,12
5066,38,22
5067,20,13
5068,51,39
5069,23,9
5070,19,7
5071,29,12
5072,9,1
5073,35,15
5074,26,14
5075,50,21
5076,23,13
5077,11,1
