touban,n1c,win1c
4693,30,6
4694,29,9
4695,34,18
4697,31,11
4700,42,25
4702,52,33
4703,59,35
4704,59,42
4705,26,13
4706,54,29
4708,26,8
4709,46,20
4710,58,40
4711,44,21
4713,69,52
4714,31,14
4715,45,28
4718,49,28
4719,67,57
4720,25,8
4723,24,7
4724,15,3
4725,33,15
4726,8,1
4727,24,10
4728,31,16
4729,21,6
4730,31,12
4731,25,12
4732,64,45
4733,26,14
4734,60,41
4735,29,13
4736,66,49
4737,69,50
4738,61,43
4739,62,40
4740,27,10
4743,65,43
4744,21,6
4746,29,18
4747,24,9
4748,59,41
4750,26,10
4752,27,7
4753,18,9
4754,49,35
4757,63,47
4758,15,11
4759,52,41
4760,78,64
4761,56,37
4762,70,57
4764,38,24
4765,32,15
4766,19,6
4769,60,38
4771,70,55
4772,56,40
4773,63,39
4775,38,27
4776,75,61
4778,36,16
4779,32,12
4781,9,3
4782,21,7
4784,18,6
4785,26,3
4786,68,48
4787,64,50
4788,57,34
4789,39,23
4790,58,44
4791,38,13
4792,23,8
4793,47,31
4794,43,37
4796,57,44
4797,36,29
4798,62,47
4803,24,6
4804,56,36
4808,48,36
4809,40,22
4811,34,12
4812,55,45
4813,30,7
4815,25,11
4816,43,27
4817,47,35
4818,3,1
4819,43,26
4821,31,11
4822,55,36
4823,47,32
4824,55,34
4825,53,38
4826,69,56
4828,51,29
4831,47,34
4832,59,40
4834,56,39
4835,34,15
4836,30,16
4837,28,12
4839,45,24
4840,33,11
4842,43,26
4843,19,10
4844,35,12
4845,41,28
4846,28,11
4847,50,35
4848,58,42
4850,51,39
4851,49,38
4852,76,58
4853,25,9
4854,18,4
4856,68,50
4857,47,36
4861,33,19
4863,22,9
4864,29,13
4865,18,11
4866,20,7
4871,31,13
4872,37,18
4873,51,24
4874,36,9
4875,36,11
4876,33,20
4877,58,40
4878,27,6
4879,31,8
4880,25,7
4882,14,5
4883,35,23
4884,28,17
4885,34,25
4886,45,33
4887,35,21
4888,38,18
4889,26,14
4890,39,22
4891,30,13
4892,29,13
4893,31,13
4894,33,16
4895,32,13
4896,28,12
4897,28,7
4898,24,4
4899,27,12
4900,43,29
4901,27,14
4902,35,15
4903,60,45
4904,45,18
4905,25,11
4906,39,15
4907,63,46
4908,59,52
4909,32,15
4910,65,52
4911,34,15
4914,45,41
4917,29,9
4918,29,18
4919,18,5
4924,31,7
4925,47,25
4926,48,38
4927,57,29
4928,51,32
4930,40,23
4931,65,50
4932,64,49
4933,47,35
4934,52,27
4936,42,27
4938,59,41
4939,62,52
4940,11,4
4941,28,8
4942,44,21
4943,25,11
4944,21,4
4945,24,2
4947,25,10
4948,35,19
4949,61,39
4950,51,40
4951,41,19
4952,23,11
4953,54,45
4954,6,2
4956,12,5
4957,34,20
4958,58,36
4959,60,48
4960,67,55
4961,63,43
4962,52,35
4963,52,39
4964,31,18
4965,26,10
4966,47,26
4967,56,40
4969,25,15
4973,39,21
4974,42,21
4976,30,10
4977,43,25
4978,40,20
4979,38,24
4980,62,50
4981,31,15
4982,28,15
4983,71,51
4984,29,12
4985,74,55
4987,27,12
4988,28,16
4989,45,31
4990,10,2
4991,49,33
4992,30,18
4994,58,35
4995,29,13
4997,16,3
4998,11,5
5000,27,15
5002,57,34
5003,30,12
5004,34,20
5005,41,17
5006,21,3
5007,32,15
5008,24,8
5009,38,20
5010,56,35
5011,26,11
5012,42,18
5013,39,23
5014,25,9
5015,56,49
5016,60,46
5017,55,45
5018,79,63
5019,28,9
5020,24,10
5022,21,7
5023,34,23
5026,64,54
5027,27,9
5028,65,52
5029,57,43
5031,26,13
5032,36,18
5033,25,9
5034,77,56
5035,34,15
5036,35,15
5037,29,12
5038,49,35
5039,32,17
5041,26,12
5042,52,36
5043,58,40
5044,34,20
5045,50,25
5046,28,10
5047,33,15
5048,24,11
5049,31,20
5050,43,26
5051,57,45
5052,14,4
5053,30,16
5054,38,31
5055,48,29
5056,3,2
5057,33,22
5058,57,52
5060,40,23
5061,22,6
5063,26,13
5064,48,29
5065,30,16
5066,46,28
5067,26,15
5068,62,49
5069,28,12
5070,22,7
5071,29,10
5072,9,1
5073,40,20
5074,31,14
5075,54,23
5076,28,14
5077,16,1
5078,29,17
5079,28,12
5081,50,24
5082,33,17
5083,28,12
5084,48,39
5085,37,14
5086,26,14
5087,54,38
5088,82,57
5089,64,47
5090,31,15
5091,28,21
5092,48,33
5093,38,21
5095,44,30
5096,47,32
5098,28,10
5100,24,7
5101,18,2
5102,31,18
5103,21,6
5104,38,24
5105,27,13
5106,36,17
5107,19,10
5108,12,3
5109,33,11
5110,38,15
5111,31,18
5112,57,42
5113,13,3
5114,59,36
