登番,名前,級,1コ進入,1コ負け,1コ負け時2着率,型,外進入(全国),外3着残し率(全国),丸亀外進入,丸亀外3着残し率,外採用値,6コ進入,6コ2着率,6コ3着率
3224,栗山繁洋,B1,24,18,,,96,0.229,5,,0.229,17,,
4413,水摩敦,A2,57,24,0.292,飛ぶ,121,0.421,4,,0.421,39,,
4826,井上一輝,A1,63,12,,,122,0.557,10,,0.557,40,0.2,0.2
4031,飯島誠,B1,28,17,,,97,0.309,0,,0.309,34,,
4200,早川尚人,B1,32,20,,,111,0.243,5,,0.243,31,,
4422,永井亮次,B1,26,10,,,95,0.284,4,,0.284,29,,
3655,本橋克洋,B1,50,25,0.48,中間,109,0.339,0,,0.339,24,,
4764,小池礼乃,B1,37,14,,,96,0.271,5,,0.271,32,,
4332,村上彰一,B1,24,18,,,91,0.253,5,,0.253,30,,
4494,河合佑樹,A1,42,15,,,107,0.495,0,,0.495,33,,
4928,栗城匠,A1,47,19,,,101,0.554,4,,0.554,30,,
3833,中辻博訓,A2,73,20,0.55,残す,127,0.48,4,,0.48,31,,
5337,出畑孝成,B1,0,0,,,195,0.333,0,,0.333,78,0.103,0.064
4114,深澤達徳,B1,22,13,,,77,0.325,0,,0.325,23,,
4102,益田啓司,A1,48,10,,,134,0.515,6,,0.515,44,0.159,0.227
5324,畑田希咲,B1,18,14,,,77,0.026,0,,0.026,28,,
5058,前原大道,A1,53,5,,,131,0.557,6,,0.557,36,,
4218,吉川喜継,A1,58,13,,,99,0.566,2,,0.566,2,,
4189,川上剛,A1,53,16,,,113,0.451,5,,0.451,22,,
4319,三宅潤,A2,45,18,,,125,0.424,9,,0.424,37,,
5005,石田貴洋,A1,35,18,,,97,0.567,3,,0.567,28,,
4144,石塚久也,A2,41,13,,,113,0.549,0,,0.549,32,,
4233,亀山雅幸,A2,49,23,0.348,飛ぶ,125,0.472,6,,0.472,37,,
4682,大上卓人,A1,51,10,,,125,0.44,9,,0.44,30,,
4697,國弘翔平,B1,29,18,,,97,0.237,5,,0.237,27,,
4140,梶野学志,A2,45,12,,,96,0.417,4,,0.417,27,,
3435,寺田千恵,A2,55,17,,,112,0.455,11,,0.455,28,,
5445,一ノ木匠,B2,0,0,,,27,0.0,0,,0.0,27,,
5238,笹木香吾,A2,45,21,0.619,残す,113,0.398,0,,0.398,38,,
5279,石渡翔一郎,B1,33,15,,,92,0.413,3,,0.413,28,,
4936,戸敷晃美,A2,38,12,,,100,0.49,4,,0.49,32,,
5196,鰐部太空海,A1,50,16,,,122,0.598,0,,0.598,38,,
4092,岡部大輔,B1,29,12,,,84,0.333,4,,0.333,31,,
4489,岩川仁士,B1,35,18,,,114,0.395,0,,0.395,30,,
4403,木下大將,A2,36,10,,,106,0.481,7,,0.481,26,,
3711,江本真治,A2,66,33,0.545,中間,131,0.496,5,,0.496,41,0.098,0.122
4061,萩原秀人,A1,57,15,,,134,0.537,4,,0.537,45,0.067,0.244
4081,樋口範政,B1,33,23,,,112,0.214,0,,0.214,34,,
4645,上村純一,A1,52,12,,,114,0.43,0,,0.43,44,0.114,0.25
4446,和田兼輔,A1,59,10,,,128,0.562,0,,0.562,38,,
3211,北川敏弘,B1,27,21,,,88,0.17,3,,0.17,28,,
4123,細川裕子,A1,62,23,0.565,残す,116,0.569,11,,0.569,32,,
5011,高木圭大,B1,22,14,,,96,0.156,4,,0.156,26,,
5226,藤田俊祐,B1,28,7,,,70,0.386,4,,0.386,21,,
5185,加藤優弥,B1,28,17,,,100,0.42,5,,0.42,32,,
4424,松尾昂明,A2,56,13,,,131,0.427,0,,0.427,42,0.095,0.262
5234,塚越海斗,A1,57,22,0.545,中間,126,0.563,7,,0.563,41,0.098,0.268
5382,山下心一,B1,0,0,,,153,0.137,9,,0.137,69,0.029,0.072
3282,池本輝明,B1,29,16,,,92,0.228,3,,0.228,20,,
4967,中村魁生,A1,50,14,,,115,0.591,7,,0.591,29,,
5450,藤本遼磨,B2,0,0,,,32,0.0,0,,0.0,32,,
4781,西舘果里,B2,9,6,,,35,0.314,0,,0.314,11,,
3942,寺田祥,A1,66,25,0.52,中間,100,0.55,5,,0.55,20,,
4207,松下一也,A1,49,19,,,104,0.423,4,,0.423,37,,
4071,古賀千晶,B1,21,14,,,76,0.184,0,,0.184,16,,
5334,樫葉新心,B1,23,19,,,108,0.111,5,,0.111,35,,
3246,星野政彦,B2,10,7,,,38,0.184,3,,0.184,6,,
4531,武富智亮,A2,47,12,,,117,0.479,0,,0.479,40,0.025,0.275
5055,眞鳥章太,A2,43,17,,,118,0.398,4,,0.398,38,,
3357,福島陽子,B1,30,23,,,93,0.161,0,,0.161,24,,
4949,横田貴満,A2,56,19,,,110,0.436,2,,0.436,30,,
5247,大森翼,B1,28,21,,,108,0.389,5,,0.389,29,,
5038,金田智博,A2,44,13,,,98,0.459,0,,0.459,33,,
5197,中野仁照,B2,17,8,,,72,0.458,0,,0.458,38,,
4752,西尾亮輔,B1,25,19,,,104,0.298,3,,0.298,26,,
4411,沢田昭宏,A2,47,17,,,121,0.388,5,,0.388,42,0.071,0.119
4415,下出卓矢,A1,46,13,,,120,0.4,0,,0.4,47,0.128,0.085
4813,宮内直哉,B1,27,20,,,89,0.247,5,,0.247,28,,
3834,細川明人,B1,26,16,,,90,0.256,7,,0.256,24,,
4238,毒島誠,A1,48,8,,,57,0.632,0,,0.632,10,,
4981,牧山敦也,B1,27,15,,,102,0.382,9,,0.382,30,,
3340,池田雷太,B1,32,23,,,101,0.228,0,,0.228,27,,
5068,前田滉,A1,54,12,,,110,0.618,4,,0.618,32,,
4342,谷野錬志,A2,37,7,,,103,0.563,3,,0.563,29,,
4485,楠原正剛,B1,38,25,,,115,0.383,10,,0.383,30,,
5418,堀内亜海,B2,0,0,,,146,0.0,9,,0.0,125,0.0,0.0
3161,古場輝義,B1,41,31,0.387,中間,71,0.437,3,,0.437,0,,
5266,石田勇斗,B1,29,16,,,99,0.253,0,,0.253,30,,
5199,垂水悠,B1,25,14,,,96,0.323,4,,0.323,31,,
4276,鈴木勝博,A2,47,17,,,116,0.457,3,,0.457,36,,
4693,松下誉士,B1,27,21,,,104,0.25,5,,0.25,31,,
4498,宮本夏樹,B2,16,8,,,64,0.406,5,,0.406,20,,
3563,堤昇,B1,38,22,,,84,0.369,0,,0.369,11,,
5409,宮本琉正,B2,0,0,,,143,0.049,9,,0.049,118,0.0,0.034
4991,宗行治哉,A1,45,14,,,105,0.467,0,,0.467,29,,
3842,星野太郎,B1,26,11,,,79,0.291,9,,0.291,22,,
4406,幸野史明,B1,27,13,,,126,0.238,0,,0.238,49,0.02,0.082
5146,野田彩加,A2,28,14,,,91,0.374,10,,0.374,23,,
4429,豊田泰洋,B1,25,16,,,97,0.165,4,,0.165,28,,
5264,登みひ果,B1,30,25,,,114,0.36,9,,0.36,41,0.049,0.171
4472,尾嶋一広,A1,52,13,,,133,0.541,6,,0.541,31,,
3771,折下寛法,B1,36,14,,,104,0.423,9,,0.423,24,,
4248,岡本大,B1,23,14,,,92,0.315,5,,0.315,21,,
4669,井上茂,B1,22,15,,,94,0.255,0,,0.255,24,,
5230,石原凪紗,B1,23,13,,,91,0.242,9,,0.242,32,,
4726,島田なぎさ,B2,9,7,,,28,0.25,0,,0.25,7,,
5139,大場恒季,A1,43,14,,,106,0.5,5,,0.5,27,,
5049,松井友汰,A2,29,11,,,98,0.49,0,,0.49,33,,
4361,柳生泰二,A1,54,8,,,104,0.615,4,,0.615,31,,
3105,内山文典,B1,30,19,,,89,0.337,2,,0.337,31,,
4911,片岡大地,A2,29,15,,,93,0.387,5,,0.387,24,,
4529,嶋義信,A1,39,14,,,110,0.436,17,,0.436,35,,
4551,三川昂暁,A2,46,26,0.462,中間,121,0.455,0,,0.455,42,0.119,0.238
3977,山本兼士,B1,32,21,,,118,0.288,0,,0.288,35,,
4900,中田夕貴,B1,42,13,,,101,0.356,12,,0.356,34,,
4661,中島昂章,A2,28,16,,,97,0.392,4,,0.392,25,,
4109,谷津幸宏,A2,55,18,,,132,0.447,8,,0.447,40,0.075,0.25
5057,上田紗奈,B1,30,11,,,99,0.293,3,,0.293,24,,
4931,木谷賢太,A1,58,15,,,126,0.611,29,0.69,0.69,39,,
3931,黒崎竜也,A2,32,13,,,92,0.457,0,,0.457,38,,
4648,木村亮太,B1,25,16,,,84,0.333,0,,0.333,25,,
3852,澤大介,B1,29,14,,,95,0.316,5,,0.316,30,,
5113,黒明花夢,B2,14,11,,,50,0.1,0,,0.1,11,,
4549,小林文彦,A2,39,18,,,109,0.459,9,,0.459,29,,
4423,坂口貴彦,B1,32,13,,,127,0.425,12,,0.425,39,,
4303,牧原崇,B1,36,19,,,101,0.337,5,,0.337,31,,
3869,井芹大志,B1,24,14,,,95,0.211,0,,0.211,23,,
3442,宮武英司,B1,23,16,,,94,0.309,17,,0.309,26,,
5327,西田和加,B2,12,12,,,103,0.019,11,,0.019,35,,
4111,奥田誠,A2,30,14,,,99,0.333,13,,0.333,26,,
3959,坪井康晴,A1,53,18,,,112,0.536,0,,0.536,31,,
4389,伊藤喜智,A2,31,18,,,95,0.4,6,,0.4,31,,
5385,鈴木柊介,B1,0,0,,,157,0.127,0,,0.127,85,0.035,0.035
