regno,選手名,n2,壁力,判定,タイプ
4561,藤山翔大,52,-25.9,壁弱,素通し型
3952,中澤和志,40,-24.2,壁弱,食う型
4832,権藤俊光,41,-23.3,壁弱,食う型
3024,西島義則,107,-21.9,壁弱,素通し型
4441,末永由楽,40,-21.0,壁弱,素通し型
4470,平田健之佑,40,-20.5,壁弱,素通し型
4848,仲谷颯仁,41,-19.9,壁弱,食う型
4544,松田大志郎,41,-19.8,壁弱,食う型
4083,福島勇樹,47,-19.2,壁弱,食う型
4686,丸野一樹,45,-18.7,壁弱,素通し型
5196,鰐部太空海,42,-18.5,壁弱,食う型
4824,松井洪弥,41,-18.1,壁弱,食う型
3257,田頭実,135,-17.8,壁弱,素通し型
4811,向井田佑紀,44,-17.7,壁弱,素通し型
3920,正木聖賢,60,-17.5,壁弱,素通し型
3849,中岡正彦,54,-17.3,壁弱,食う型
4680,後藤美翼,40,-17.2,壁弱,素通し型
4514,上條嘉嗣,50,-16.8,壁弱,食う型
4388,是澤孝宏,46,-16.2,壁弱,素通し型
4500,山田康二,45,-16.1,壁弱,食う型
3159,江口晃生,109,-16.1,壁弱,素通し型
4286,平田さやか,45,-15.9,壁弱,素通し型
3582,吉川昭男,84,-15.9,壁弱,素通し型
4874,池田奈津美,88,-15.7,壁弱,素通し型
3473,石川真二,159,-15.5,壁弱,素通し型
4958,溝口海義也,50,-15.3,壁弱,食う型
5088,高憧四季,46,-15.3,壁弱,食う型
4028,田村隆信,47,-15.2,壁弱,素通し型
4437,中田元泰,45,-14.6,壁弱,素通し型
3415,松井繁,56,-14.5,壁弱,食う型
5160,藤森陸斗,40,-14.4,壁弱,素通し型
4370,山口達也,40,-14.2,壁弱,食う型
4851,関浩哉,43,-14.0,壁弱,食う型
4012,中村有裕,41,-13.9,壁弱,食う型
4243,西村歩,41,-13.9,壁弱,素通し型
3933,山地正樹,97,-13.6,壁弱,素通し型
4403,木下大將,41,-12.9,,
5136,濱野斗馬,40,-12.6,,
3918,深井利寿,44,-12.6,,
3643,米田隆弘,40,-12.4,,
4193,郷原章平,47,-12.3,,
3532,柴田光,60,-12.0,,
4077,品田直樹,44,-11.9,,
5132,中野希一,46,-11.8,,
4269,杉山裕也,43,-11.8,,
5051,松本純平,45,-11.8,,
4737,竹井貴史,43,-11.7,,
4369,丹下将,44,-11.6,,
4545,岡村慶太,40,-11.6,,
4786,佐藤博亮,43,-11.3,,
3550,都築正治,45,-11.3,,
5058,前原大道,50,-11.2,,
3590,濱野谷憲吾,40,-11.2,,
4932,新開航,42,-11.2,,
4497,桑原悠,41,-11.1,,
3708,岡部貴司,40,-10.9,,
4886,入海馨,47,-10.8,,
4324,海野康志郎,72,-10.7,,
4458,抹香雄三,42,-10.6,,
5280,廣瀬凜,51,-10.6,,
3541,三嶌誠司,44,-10.3,,
3362,間嶋仁志,83,-10.3,,
4931,木谷賢太,45,-10.3,,
4983,前田篤哉,48,-10.3,,
5045,平川香織,47,-10.2,,
3422,服部幸男,40,-10.0,,
4939,宮之原輝紀,40,-9.9,,
3731,高濱芳久,49,-9.6,,
5139,大場恒季,40,-9.4,,
5257,西丸侑太朗,45,-9.4,,
3072,西田靖,131,-9.4,,
5267,石本裕武,40,-9.3,,
3542,清水紀克,134,-9.2,,
4428,有賀達也,41,-9.1,,
4289,落合直子,43,-8.7,,
4293,鈴木智啓,41,-8.6,,
4793,金子萌,45,-8.6,,
4596,葛原大陽,43,-8.6,,
4483,北野輝季,41,-8.5,,
4239,竹田辰也,43,-8.4,,
4516,野口勝弘,46,-8.4,,
3623,深川真二,139,-8.2,,
5275,松田淳平,45,-8.2,,
3956,横澤剛治,43,-8.1,,
3430,角浜修,40,-8.0,,
5216,長谷川晴哉,41,-8.0,,
5229,吉川晴人,45,-7.9,,
5191,飛田江己,52,-7.8,,
3613,角谷健吾,40,-7.8,,
