regno,選手名,外3着率,外3着源,艇番5乗艇,艇番5率,艇番6乗艇,艇番6率,残し率,型,6コ2着率,6コ3着率
2538,高橋二朗,0.125,全国,28.0,0.214,20.0,0.1,,,,
2878,富山弘幸,0.151,全国,36.0,0.417,29.0,0.31,,,,
3024,西島義則,0.0,全国,29.0,0.552,36.0,0.694,0.353,,,
3054,北川幸典,0.221,全国,25.0,0.44,36.0,0.222,,,,
3070,山室展弘,0.233,全国,21.0,0.476,15.0,0.4,,,,
3072,西田靖,,,31.0,0.226,23.0,0.391,0.367,,,
3075,中村裕将,0.176,全国,33.0,0.424,30.0,0.233,,,,
3081,岡本慎治,0.164,全国,21.0,0.333,23.0,0.217,,,,
3105,内山文典,0.244,全国,32.0,0.406,28.0,0.25,,,,
3107,平岡重典,0.13,全国,26.0,0.115,17.0,0.235,,,,
3156,金子良昭,0.13,全国,28.0,0.214,25.0,0.08,,,,
3158,島川光男,0.204,全国,30.0,0.467,35.0,0.286,0.571,,,
3159,江口晃生,,,22.0,0.773,23.0,0.565,0.552,,,
3161,古場輝義,0.211,全国,36.0,0.444,27.0,0.593,0.387,,,
3175,渡辺千草,0.151,全国,31.0,0.258,27.0,0.111,,,,
3176,長谷川巌,0.153,全国,19.0,0.263,24.0,0.083,,,,
3202,三品隆浩,0.1,全国,34.0,0.176,33.0,0.182,,,,
3207,田村美和,0.08,全国,25.0,0.12,20.0,0.1,,,,
3211,北川敏弘,0.087,全国,29.0,0.138,30.0,0.2,,,,
3212,亀本勇樹,0.153,全国,25.0,0.24,30.0,0.267,,,,
3224,栗山繁洋,0.167,全国,36.0,0.25,23.0,0.13,,,,
3226,浦田信義,0.204,全国,38.0,0.368,29.0,0.207,,,,
3232,山川美由紀,0.289,全国,29.0,0.31,26.0,0.462,,,,
3233,小畑実成,0.186,全国,31.0,0.194,32.0,0.125,,,,
3246,星野政彦,0.077,全国,16.0,0.25,,,,,,
3251,平石和男,0.235,全国,47.0,0.383,43.0,0.419,0.438,,,
3256,三角哲男,0.223,全国,36.0,0.417,36.0,0.444,,,,
3257,田頭実,0.2,全国,27.0,0.704,41.0,0.585,,,,
3265,今村暢孝,,,24.0,0.542,28.0,0.607,0.417,,,
3268,森竜也,0.107,全国,35.0,0.171,28.0,0.25,,,,
3273,石田豪,0.167,全国,,,,,,,,
3277,齋藤勇,0.122,全国,39.0,0.256,27.0,0.148,,,,
